Module	Section	Sample Name	Source
FastQC	all_sections	SRR1300423.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300423.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296941.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296941.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300376.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300376.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296840.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296840.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300235.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300235.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300264.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300264.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300399.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300399.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300263.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300263.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300431.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300431.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296847.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296847.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300369.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300369.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296710.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296710.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300318.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300318.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296831.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296831.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296743.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296743.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300371.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300371.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296979.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296979.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300509.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300509.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300377.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300377.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296761.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296761.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296823.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296823.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294412.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294412.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296783.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296783.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300495.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300495.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300409.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300409.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296969.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296969.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300477.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300477.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300437.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300437.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300518.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300518.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296805.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296805.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296793.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296793.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296787.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296787.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300521.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300521.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300238.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300238.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296723.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296723.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296706.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296706.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300439.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300439.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296939.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296939.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300341.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300341.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300298.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300298.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300504.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300504.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296897.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296897.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296736.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296736.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296771.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296771.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296975.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296975.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296871.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296871.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296905.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296905.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300277.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300277.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294447.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294447.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300412.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300412.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296967.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296967.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300479.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300479.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300435.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300435.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300378.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300378.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300312.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300312.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296753.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296753.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300283.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300283.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300534.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300534.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294433.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294433.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294441.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294441.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296929.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296929.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294422.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294422.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300467.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300467.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296848.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296848.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300286.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300286.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296708.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296708.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296739.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296739.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300363.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300363.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296765.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296765.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300334.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300334.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296972.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296972.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296795.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296795.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294409.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294409.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300361.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300361.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300329.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300329.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296725.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296725.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296698.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296698.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294413.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294413.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296801.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296801.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300357.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300357.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296748.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296748.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300340.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300340.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296914.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296914.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294390.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294390.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300223.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300223.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300413.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300413.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300374.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300374.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300388.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300388.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300543.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300543.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296806.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296806.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294394.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294394.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296868.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296868.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296981.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296981.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296857.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296857.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296770.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296770.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300316.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300316.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300358.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300358.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300474.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300474.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296815.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296815.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300228.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300228.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300506.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300506.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300494.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300494.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296719.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296719.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296911.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296911.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300297.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300297.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296879.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296879.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300246.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300246.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296971.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296971.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296960.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296960.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296833.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296833.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296978.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296978.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300393.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300393.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300274.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300274.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300226.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300226.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300450.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300450.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294420.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294420.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296925.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296925.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300241.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300241.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296887.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296887.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300338.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300338.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296714.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296714.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296935.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296935.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296716.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296716.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296738.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296738.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296769.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296769.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296837.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296837.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296744.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296744.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294407.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294407.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296729.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296729.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300356.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300356.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294418.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294418.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296861.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296861.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300471.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300471.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296980.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296980.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300372.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300372.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294389.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294389.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296872.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296872.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294426.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294426.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296852.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296852.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294444.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294444.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296721.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296721.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296851.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296851.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296724.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296724.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296733.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296733.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296856.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296856.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300230.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300230.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300456.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300456.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300420.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300420.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300295.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300295.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296966.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296966.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296987.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296987.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296996.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296996.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300249.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300249.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300415.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300415.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300310.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300310.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296865.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296865.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300353.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300353.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296876.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296876.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294449.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294449.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300442.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300442.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296850.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296850.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300514.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300514.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296756.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296756.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296758.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296758.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300331.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300331.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296886.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296886.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300323.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300323.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300348.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300348.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294465.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294465.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296841.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296841.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296785.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296785.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296763.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296763.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296906.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296906.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296954.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296954.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294462.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294462.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294436.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294436.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296768.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296768.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296842.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296842.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294432.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294432.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300531.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300531.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296898.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296898.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300309.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300309.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294392.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294392.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294383.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294383.trim_1P_fastqc.zip
